# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a3e17e319a27f9469fc5f85174f1e3e
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0549e6c1a59cbbb42901b33fcd934ca9
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a5645f5fa6b1dd54b9b2e580c522f6b9
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d471c787cc50e284a813470a6e5a49a0
# Starting compiling AllIn1SpriteShaderAssembly.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-106fafaeee2457540879293120bd782b
# Starting compiling Unity.Services.Core.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-005cdf679ae7471499da7d8d9ae48d10
# Starting compiling Unity.Postprocessing.Runtime.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1d69c9cab57685c4a82b61337bd98fad
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-671b20285a435ea47b490becb6d2e13a
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-542b261b138973a4a95ae277ce258215
# Starting compiling Unity.Timeline.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c6298fc1c04fdff409a2465e35c2da94
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-434c3b4d581226846b0b3a7b7d67987f
# Starting compiling Unity.2D.Sprite.Editor.dll
